date,state,vehicle_class,manufacturer,registrations
2023-08-01,Delhi,4W,Tata,9060
2023-08-01,Maharashtra,4W,Kia,5006
2023-08-01,Uttar Pradesh,4W,Kia,4506
2023-08-01,Gujarat,4W,Kia,4005
2023-08-01,Tamil Nadu,4W,Kia,4005
2023-08-01,Karnataka,4W,Kia,3755
2023-08-01,Delhi,4W,Kia,3755
2023-08-01,Maharashtra,4W,MG,1543
2023-08-01,Uttar Pradesh,4W,MG,1389
2023-08-01,Gujarat,4W,MG,1234
2023-08-01,Tamil Nadu,4W,MG,1234
2023-08-01,Karnataka,4W,MG,1157
2023-08-01,Delhi,4W,MG,1157
2023-09-01,Maharashtra,2W,Hero,30611
2023-09-01,Uttar Pradesh,2W,Hero,27550
2023-09-01,Gujarat,2W,Hero,24489
2023-09-01,Tamil Nadu,2W,Hero,24489
2023-09-01,Karnataka,2W,Hero,22959
2023-09-01,Delhi,2W,Hero,22959
2023-09-01,Maharashtra,2W,Honda,26555
2023-09-01,Uttar Pradesh,2W,Honda,23899
2023-09-01,Gujarat,2W,Honda,21244
2023-09-01,Tamil Nadu,2W,Honda,21244
2023-09-01,Karnataka,2W,Honda,19916
2023-09-01,Delhi,2W,Honda,19916
2023-09-01,Maharashtra,2W,TVS,18848
2023-09-01,Uttar Pradesh,2W,TVS,16963
2023-09-01,Gujarat,2W,TVS,15078
2023-09-01,Tamil Nadu,2W,TVS,15078
2023-09-01,Karnataka,2W,TVS,14136
2023-09-01,Delhi,2W,TVS,14136
2023-09-01,Maharashtra,2W,Bajaj,15536
2023-09-01,Uttar Pradesh,2W,Bajaj,13982
2023-09-01,Gujarat,2W,Bajaj,12428
2023-09-01,Tamil Nadu,2W,Bajaj,12428
2023-09-01,Karnataka,2W,Bajaj,11652
2023-09-01,Delhi,2W,Bajaj,11652
2023-09-01,Maharashtra,3W,Mahindra,1711
2023-09-01,Uttar Pradesh,3W,Mahindra,1540
2023-09-01,Gujarat,3W,Mahindra,1369
2023-09-01,Tamil Nadu,3W,Mahindra,1369
2023-09-01,Karnataka,3W,Mahindra,1283
2023-09-01,Delhi,3W,Mahindra,1283
2023-09-01,Maharashtra,3W,Bajaj,2601
2023-09-01,Uttar Pradesh,3W,Bajaj,2341
2023-09-01,Gujarat,3W,Bajaj,2081
2023-09-01,Tamil Nadu,3W,Bajaj,2081
2023-09-01,Karnataka,3W,Bajaj,1951
2023-09-01,Delhi,3W,Bajaj,1951
2023-09-01,Maharashtra,3W,Tata,1172
2023-09-01,Uttar Pradesh,3W,Tata,1055
2023-09-01,Gujarat,3W,Tata,938
2023-09-01,Tamil Nadu,3W,Tata,938
2023-09-01,Karnataka,3W,Tata,879
2023-09-01,Delhi,3W,Tata,879
2023-09-01,Maharashtra,4W,Maruti,23961
2023-09-01,Uttar Pradesh,4W,Maruti,21565
2023-09-01,Gujarat,4W,Maruti,19169
2023-09-01,Tamil Nadu,4W,Maruti,19169
2023-09-01,Karnataka,4W,Maruti,17971
2023-09-01,Delhi,4W,Maruti,17971
2023-09-01,Maharashtra,4W,Hyundai,14365
2023-09-01,Uttar Pradesh,4W,Hyundai,12929
2023-09-01,Gujarat,4W,Hyundai,11492
2023-09-01,Tamil Nadu,4W,Hyundai,11492
2023-09-01,Karnataka,4W,Hyundai,10774
2023-09-01,Delhi,4W,Hyundai,10774
2023-09-01,Maharashtra,4W,Tata,13872
2023-09-01,Uttar Pradesh,4W,Tata,12485
2023-09-01,Gujarat,4W,Tata,11098
2023-09-01,Tamil Nadu,4W,Tata,11098
2023-09-01,Karnataka,4W,Tata,10404
2023-09-01,Delhi,4W,Tata,10404
2023-09-01,Maharashtra,4W,Kia,5183
2023-09-01,Uttar Pradesh,4W,Kia,4665
2023-09-01,Gujarat,4W,Kia,4146
2023-09-01,Tamil Nadu,4W,Kia,4146
2023-09-01,Karnataka,4W,Kia,3887
2023-09-01,Delhi,4W,Kia,3887
2023-09-01,Maharashtra,4W,MG,1650
2023-09-01,Uttar Pradesh,4W,MG,1485
2023-09-01,Gujarat,4W,MG,1320
2023-09-01,Tamil Nadu,4W,MG,1320
2023-09-01,Karnataka,4W,MG,1238
2023-09-01,Delhi,4W,MG,1238
2023-10-01,Maharashtra,2W,Hero,35068
2023-10-01,Uttar Pradesh,2W,Hero,31562
2023-10-01,Gujarat,2W,Hero,28055
2023-10-01,Tamil Nadu,2W,Hero,28055
2023-10-01,Karnataka,2W,Hero,26301
2023-10-01,Delhi,2W,Hero,26301
2023-10-01,Maharashtra,2W,Honda,27673
2023-10-01,Uttar Pradesh,2W,Honda,24906
2023-10-01,Gujarat,2W,Honda,22138
2023-10-01,Tamil Nadu,2W,Honda,22138
2023-10-01,Karnataka,2W,Honda,20755
2023-10-01,Delhi,2W,Honda,20755
2023-10-01,Maharashtra,2W,TVS,18959
2023-10-01,Uttar Pradesh,2W,TVS,17063
2023-10-01,Gujarat,2W,TVS,15167
2023-10-01,Tamil Nadu,2W,TVS,15167
2023-10-01,Karnataka,2W,TVS,14219
2023-10-01,Delhi,2W,TVS,14219
2023-10-01,Maharashtra,2W,Bajaj,14599
2023-10-01,Uttar Pradesh,2W,Bajaj,13139
2023-10-01,Gujarat,2W,Bajaj,11679
2023-10-01,Tamil Nadu,2W,Bajaj,11679
2023-10-01,Karnataka,2W,Bajaj,10949
2023-10-01,Delhi,2W,Bajaj,10949
2023-10-01,Maharashtra,3W,Mahindra,1823
2023-10-01,Uttar Pradesh,3W,Mahindra,1641
2023-10-01,Gujarat,3W,Mahindra,1458
2023-10-01,Tamil Nadu,3W,Mahindra,1458
2023-10-01,Karnataka,3W,Mahindra,1367
2023-10-01,Delhi,3W,Mahindra,1367
2023-10-01,Maharashtra,3W,Bajaj,2819
2023-10-01,Uttar Pradesh,3W,Bajaj,2537
2023-10-01,Gujarat,3W,Bajaj,2255
2023-10-01,Tamil Nadu,3W,Bajaj,2255
2023-10-01,Karnataka,3W,Bajaj,2114
2023-10-01,Delhi,3W,Bajaj,2114
2023-10-01,Maharashtra,3W,Tata,1044
2023-10-01,Uttar Pradesh,3W,Tata,939
2023-10-01,Gujarat,3W,Tata,835
2023-10-01,Tamil Nadu,3W,Tata,835
2023-10-01,Karnataka,3W,Tata,783
2023-10-01,Delhi,3W,Tata,783
2023-10-01,Maharashtra,4W,Maruti,25878
2023-10-01,Uttar Pradesh,4W,Maruti,23290
2023-10-01,Gujarat,4W,Maruti,20702
2023-10-01,Tamil Nadu,4W,Maruti,20702
2023-10-01,Karnataka,4W,Maruti,19408
2023-10-01,Delhi,4W,Maruti,19408
2023-10-01,Maharashtra,4W,Hyundai,15136
2023-10-01,Uttar Pradesh,4W,Hyundai,13623
2023-10-01,Gujarat,4W,Hyundai,12109
2023-10-01,Tamil Nadu,4W,Hyundai,12109
2023-10-01,Karnataka,4W,Hyundai,11352
2023-10-01,Delhi,4W,Hyundai,11352
2023-10-01,Maharashtra,4W,Tata,13385
2023-10-01,Uttar Pradesh,4W,Tata,12046
2023-10-01,Gujarat,4W,Tata,10708
2023-10-01,Tamil Nadu,4W,Tata,10708
2023-10-01,Karnataka,4W,Tata,10039
2023-10-01,Delhi,4W,Tata,10039
2023-10-01,Maharashtra,4W,Kia,5417
2023-10-01,Uttar Pradesh,4W,Kia,4875
2023-10-01,Gujarat,4W,Kia,4334
2023-10-01,Tamil Nadu,4W,Kia,4334
2023-10-01,Karnataka,4W,Kia,4063
2023-10-01,Delhi,4W,Kia,4063
2023-10-01,Maharashtra,4W,MG,1644
2023-10-01,Uttar Pradesh,4W,MG,1480
2023-10-01,Gujarat,4W,MG,1315
2023-10-01,Tamil Nadu,4W,MG,1315
2023-10-01,Karnataka,4W,MG,1233
2023-10-01,Delhi,4W,MG,1233
2023-11-01,Maharashtra,2W,Hero,30634
2023-11-01,Uttar Pradesh,2W,Hero,27570
2023-11-01,Gujarat,2W,Hero,24507
2023-11-01,Tamil Nadu,2W,Hero,24507
2023-11-01,Karnataka,2W,Hero,22975
2023-11-01,Delhi,2W,Hero,22975
2023-11-01,Maharashtra,2W,Honda,28419
2023-11-01,Uttar Pradesh,2W,Honda,25577
2023-11-01,Gujarat,2W,Honda,22735
2023-11-01,Tamil Nadu,2W,Honda,22735
2023-11-01,Karnataka,2W,Honda,21314
2023-11-01,Delhi,2W,Honda,21314
2023-11-01,Maharashtra,2W,TVS,19014
2023-11-01,Uttar Pradesh,2W,TVS,17113
2023-11-01,Gujarat,2W,TVS,15211
2023-11-01,Tamil Nadu,2W,TVS,15211
2023-11-01,Karnataka,2W,TVS,14261
2023-11-01,Delhi,2W,TVS,14261
2023-11-01,Maharashtra,2W,Bajaj,15940
2023-11-01,Uttar Pradesh,2W,Bajaj,14346
2023-11-01,Gujarat,2W,Bajaj,12752
2023-11-01,Tamil Nadu,2W,Bajaj,12752
2023-11-01,Karnataka,2W,Bajaj,11955
2023-11-01,Delhi,2W,Bajaj,11955
2023-11-01,Maharashtra,3W,Mahindra,1695
2023-11-01,Uttar Pradesh,3W,Mahindra,1526
2023-11-01,Gujarat,3W,Mahindra,1356
2023-11-01,Tamil Nadu,3W,Mahindra,1356
2023-11-01,Karnataka,3W,Mahindra,1272
2023-11-01,Delhi,3W,Mahindra,1272
2023-11-01,Maharashtra,3W,Bajaj,2783
2023-11-01,Uttar Pradesh,3W,Bajaj,2505
2023-11-01,Gujarat,3W,Bajaj,2226
2023-11-01,Tamil Nadu,3W,Bajaj,2226
2023-11-01,Karnataka,3W,Bajaj,2087
2023-11-01,Delhi,3W,Bajaj,2087
2023-11-01,Maharashtra,3W,Tata,1119
2023-11-01,Uttar Pradesh,3W,Tata,1007
2023-11-01,Gujarat,3W,Tata,896
2023-11-01,Tamil Nadu,3W,Tata,896
2023-11-01,Karnataka,3W,Tata,840
2023-11-01,Delhi,3W,Tata,840
2023-11-01,Maharashtra,4W,Maruti,23453
2023-11-01,Uttar Pradesh,4W,Maruti,21108
2023-11-01,Gujarat,4W,Maruti,18763
2023-11-01,Tamil Nadu,4W,Maruti,18763
2023-11-01,Karnataka,4W,Maruti,17590
2023-11-01,Delhi,4W,Maruti,17590
2023-11-01,Maharashtra,4W,Hyundai,13588
2023-11-01,Uttar Pradesh,4W,Hyundai,12229
2023-11-01,Gujarat,4W,Hyundai,10871
2023-11-01,Tamil Nadu,4W,Hyundai,10871
2023-11-01,Karnataka,4W,Hyundai,10191
2023-11-01,Delhi,4W,Hyundai,10191
2023-11-01,Maharashtra,4W,Tata,13696
2023-11-01,Uttar Pradesh,4W,Tata,12327
2023-11-01,Gujarat,4W,Tata,10957
2023-11-01,Tamil Nadu,4W,Tata,10957
2023-11-01,Karnataka,4W,Tata,10272
2023-11-01,Delhi,4W,Tata,10272
2023-11-01,Maharashtra,4W,Kia,5132
2023-11-01,Uttar Pradesh,4W,Kia,4619
2023-11-01,Gujarat,4W,Kia,4106
2023-11-01,Tamil Nadu,4W,Kia,4106
2023-11-01,Karnataka,4W,Kia,3849
2023-11-01,Delhi,4W,Kia,3849
2023-11-01,Maharashtra,4W,MG,1687
2023-11-01,Uttar Pradesh,4W,MG,1518
2023-11-01,Gujarat,4W,MG,1350
2023-11-01,Tamil Nadu,4W,MG,1350
2023-11-01,Karnataka,4W,MG,1265
2023-11-01,Delhi,4W,MG,1265
2023-12-01,Maharashtra,2W,Hero,31951
2023-12-01,Uttar Pradesh,2W,Hero,28756
2023-12-01,Gujarat,2W,Hero,25560
2023-12-01,Tamil Nadu,2W,Hero,25560
2023-12-01,Karnataka,2W,Hero,23963
2023-12-01,Delhi,2W,Hero,23963
2023-12-01,Maharashtra,2W,Honda,26748
2023-12-01,Uttar Pradesh,2W,Honda,24073
2023-12-01,Gujarat,2W,Honda,21398
2023-12-01,Tamil Nadu,2W,Honda,21398
2023-12-01,Karnataka,2W,Honda,20061
2023-12-01,Delhi,2W,Honda,20061
2023-12-01,Maharashtra,2W,TVS,19337
2023-12-01,Uttar Pradesh,2W,TVS,17403
2023-12-01,Gujarat,2W,TVS,15470
2023-12-01,Tamil Nadu,2W,TVS,15470
2023-12-01,Karnataka,2W,TVS,14503
2023-12-01,Delhi,2W,TVS,14503
2023-12-01,Maharashtra,2W,Bajaj,14251
2023-12-01,Uttar Pradesh,2W,Bajaj,12826
2023-12-01,Gujarat,2W,Bajaj,11400
2023-12-01,Tamil Nadu,2W,Bajaj,11400
2023-12-01,Karnataka,2W,Bajaj,10688
2023-12-01,Delhi,2W,Bajaj,10688
2023-12-01,Maharashtra,3W,Mahindra,1801
2023-12-01,Uttar Pradesh,3W,Mahindra,1621
2023-12-01,Gujarat,3W,Mahindra,1440
2023-12-01,Tamil Nadu,3W,Mahindra,1440
2023-12-01,Karnataka,3W,Mahindra,1350
2023-12-01,Delhi,3W,Mahindra,1350
2023-12-01,Maharashtra,3W,Bajaj,2412
2023-12-01,Uttar Pradesh,3W,Bajaj,2171
2023-12-01,Gujarat,3W,Bajaj,1930
2023-12-01,Tamil Nadu,3W,Bajaj,1930
2023-12-01,Karnataka,3W,Bajaj,1809
2023-12-01,Delhi,3W,Bajaj,1809
2023-12-01,Maharashtra,3W,Tata,973
2023-12-01,Uttar Pradesh,3W,Tata,876
2023-12-01,Gujarat,3W,Tata,779
2023-12-01,Tamil Nadu,3W,Tata,779
2023-12-01,Karnataka,3W,Tata,730
2023-12-01,Delhi,3W,Tata,730
2023-12-01,Maharashtra,4W,Maruti,22353
2023-12-01,Uttar Pradesh,4W,Maruti,20118
2023-12-01,Gujarat,4W,Maruti,17882
2023-12-01,Tamil Nadu,4W,Maruti,17882
2023-12-01,Karnataka,4W,Maruti,16765
2023-12-01,Delhi,4W,Maruti,16765
2023-12-01,Maharashtra,4W,Hyundai,13596
2023-12-01,Uttar Pradesh,4W,Hyundai,12236
2023-12-01,Gujarat,4W,Hyundai,10877
2023-12-01,Tamil Nadu,4W,Hyundai,10877
2023-12-01,Karnataka,4W,Hyundai,10197
2023-12-01,Delhi,4W,Hyundai,10197
2023-12-01,Maharashtra,4W,Tata,11770
2023-12-01,Uttar Pradesh,4W,Tata,10593
2023-12-01,Gujarat,4W,Tata,9416
2023-12-01,Tamil Nadu,4W,Tata,9416
2023-12-01,Karnataka,4W,Tata,8827
2023-12-01,Delhi,4W,Tata,8827
2023-12-01,Maharashtra,4W,Kia,5002
2023-12-01,Uttar Pradesh,4W,Kia,4501
2023-12-01,Gujarat,4W,Kia,4001
2023-12-01,Tamil Nadu,4W,Kia,4001
2023-12-01,Karnataka,4W,Kia,3751
2023-12-01,Delhi,4W,Kia,3751
2023-12-01,Maharashtra,4W,MG,1652
2023-12-01,Uttar Pradesh,4W,MG,1487
2023-12-01,Gujarat,4W,MG,1322
2023-12-01,Tamil Nadu,4W,MG,1322
2023-12-01,Karnataka,4W,MG,1239
2023-12-01,Delhi,4W,MG,1239
2024-01-01,Maharashtra,2W,Hero,32167
2024-01-01,Uttar Pradesh,2W,Hero,28950
2024-01-01,Gujarat,2W,Hero,25734
2024-01-01,Tamil Nadu,2W,Hero,25734
2024-01-01,Karnataka,2W,Hero,24125
2024-01-01,Delhi,2W,Hero,24125
2024-01-01,Maharashtra,2W,Honda,23940
2024-01-01,Uttar Pradesh,2W,Honda,21546
2024-01-01,Gujarat,2W,Honda,19152
2024-01-01,Tamil Nadu,2W,Honda,19152
2024-01-01,Karnataka,2W,Honda,17955
2024-01-01,Delhi,2W,Honda,17955
2024-01-01,Maharashtra,2W,TVS,18659
2024-01-01,Uttar Pradesh,2W,TVS,16793
2024-01-01,Gujarat,2W,TVS,14927
2024-01-01,Tamil Nadu,2W,TVS,14927
2024-01-01,Karnataka,2W,TVS,13994
2024-01-01,Delhi,2W,TVS,13994
2024-01-01,Maharashtra,2W,Bajaj,15768
2024-01-01,Uttar Pradesh,2W,Bajaj,14191
2024-01-01,Gujarat,2W,Bajaj,12615
2024-01-01,Tamil Nadu,2W,Bajaj,12615
2024-01-01,Karnataka,2W,Bajaj,11826
2024-01-01,Delhi,2W,Bajaj,11826
2024-01-01,Maharashtra,3W,Mahindra,1826
2024-01-01,Uttar Pradesh,3W,Mahindra,1644
2024-01-01,Gujarat,3W,Mahindra,1461
2024-01-01,Tamil Nadu,3W,Mahindra,1461
2024-01-01,Karnataka,3W,Mahindra,1370
2024-01-01,Delhi,3W,Mahindra,1370
2024-01-01,Maharashtra,3W,Bajaj,2608
2024-01-01,Uttar Pradesh,3W,Bajaj,2347
2024-01-01,Gujarat,3W,Bajaj,2086
2024-01-01,Tamil Nadu,3W,Bajaj,2086
2024-01-01,Karnataka,3W,Bajaj,1956
2024-01-01,Delhi,3W,Bajaj,1956
2024-01-01,Maharashtra,3W,Tata,1092
2024-01-01,Uttar Pradesh,3W,Tata,983
2024-01-01,Gujarat,3W,Tata,874
2024-01-01,Tamil Nadu,3W,Tata,874
2024-01-01,Karnataka,3W,Tata,819
2024-01-01,Delhi,3W,Tata,819
2024-01-01,Maharashtra,4W,Maruti,23635
2024-01-01,Uttar Pradesh,4W,Maruti,21272
2024-01-01,Gujarat,4W,Maruti,18908
2024-01-01,Tamil Nadu,4W,Maruti,18908
2024-01-01,Karnataka,4W,Maruti,17726
2024-01-01,Delhi,4W,Maruti,17726
2024-01-01,Maharashtra,4W,Hyundai,12987
2024-01-01,Uttar Pradesh,4W,Hyundai,11688
2024-01-01,Gujarat,4W,Hyundai,10390
2024-01-01,Tamil Nadu,4W,Hyundai,10390
2024-01-01,Karnataka,4W,Hyundai,9740
2024-01-01,Delhi,4W,Hyundai,9740
2024-01-01,Maharashtra,4W,Tata,11774
2024-01-01,Uttar Pradesh,4W,Tata,10596
2024-01-01,Gujarat,4W,Tata,9419
2024-01-01,Tamil Nadu,4W,Tata,9419
2024-01-01,Karnataka,4W,Tata,8830
2024-01-01,Delhi,4W,Tata,8830
2024-01-01,Maharashtra,4W,Kia,4891
2024-01-01,Uttar Pradesh,4W,Kia,4402
2024-01-01,Gujarat,4W,Kia,3913
2024-01-01,Tamil Nadu,4W,Kia,3913
2024-01-01,Karnataka,4W,Kia,3668
2024-01-01,Delhi,4W,Kia,3668
2024-01-01,Maharashtra,4W,MG,1807
2024-01-01,Uttar Pradesh,4W,MG,1626
2024-01-01,Gujarat,4W,MG,1446
2024-01-01,Tamil Nadu,4W,MG,1446
2024-01-01,Karnataka,4W,MG,1355
2024-01-01,Delhi,4W,MG,1355
2024-02-01,Maharashtra,2W,Hero,32977
2024-02-01,Uttar Pradesh,2W,Hero,29679
2024-02-01,Gujarat,2W,Hero,26382
2024-02-01,Tamil Nadu,2W,Hero,26382
2024-02-01,Karnataka,2W,Hero,24733
2024-02-01,Delhi,2W,Hero,24733
2024-02-01,Maharashtra,2W,Honda,27452
2024-02-01,Uttar Pradesh,2W,Honda,24707
2024-02-01,Gujarat,2W,Honda,21962
2024-02-01,Tamil Nadu,2W,Honda,21962
2024-02-01,Karnataka,2W,Honda,20589
2024-02-01,Delhi,2W,Honda,20589
2024-02-01,Maharashtra,2W,TVS,17702
2024-02-01,Uttar Pradesh,2W,TVS,15931
2024-02-01,Gujarat,2W,TVS,14161
2024-02-01,Tamil Nadu,2W,TVS,14161
2024-02-01,Karnataka,2W,TVS,13276
2024-02-01,Delhi,2W,TVS,13276
2024-02-01,Maharashtra,2W,Bajaj,15235
2024-02-01,Uttar Pradesh,2W,Bajaj,13711
2024-02-01,Gujarat,2W,Bajaj,12188
2024-02-01,Tamil Nadu,2W,Bajaj,12188
2024-02-01,Karnataka,2W,Bajaj,11426
2024-02-01,Delhi,2W,Bajaj,11426
2024-02-01,Maharashtra,3W,Mahindra,1699
2024-02-01,Uttar Pradesh,3W,Mahindra,1529
2024-02-01,Gujarat,3W,Mahindra,1359
2024-02-01,Tamil Nadu,3W,Mahindra,1359
2024-02-01,Karnataka,3W,Mahindra,1274
2024-02-01,Delhi,3W,Mahindra,1274
2024-02-01,Maharashtra,3W,Bajaj,2650
2024-02-01,Uttar Pradesh,3W,Bajaj,2385
2024-02-01,Gujarat,3W,Bajaj,2120
2024-02-01,Tamil Nadu,3W,Bajaj,2120
2024-02-01,Karnataka,3W,Bajaj,1988
2024-02-01,Delhi,3W,Bajaj,1988
2024-02-01,Maharashtra,3W,Tata,1034
2024-02-01,Uttar Pradesh,3W,Tata,931
2024-02-01,Gujarat,3W,Tata,827
2024-02-01,Tamil Nadu,3W,Tata,827
2024-02-01,Karnataka,3W,Tata,776
2024-02-01,Delhi,3W,Tata,776
2024-02-01,Maharashtra,4W,Maruti,25302
2024-02-01,Uttar Pradesh,4W,Maruti,22772
2024-02-01,Gujarat,4W,Maruti,20241
2024-02-01,Tamil Nadu,4W,Maruti,20241
2024-02-01,Karnataka,4W,Maruti,18976
2024-02-01,Delhi,4W,Maruti,18976
2024-02-01,Maharashtra,4W,Hyundai,12904
2024-02-01,Uttar Pradesh,4W,Hyundai,11614
2024-02-01,Gujarat,4W,Hyundai,10323
2024-02-01,Tamil Nadu,4W,Hyundai,10323
2024-02-01,Karnataka,4W,Hyundai,9678
2024-02-01,Delhi,4W,Hyundai,9678
2024-02-01,Maharashtra,4W,Tata,12874
2024-02-01,Uttar Pradesh,4W,Tata,11587
2024-02-01,Gujarat,4W,Tata,10299
2024-02-01,Tamil Nadu,4W,Tata,10299
2024-02-01,Karnataka,4W,Tata,9656
2024-02-01,Delhi,4W,Tata,9656
2024-02-01,Maharashtra,4W,Kia,5527
2024-02-01,Uttar Pradesh,4W,Kia,4974
2024-02-01,Gujarat,4W,Kia,4421
2024-02-01,Tamil Nadu,4W,Kia,4421
2024-02-01,Karnataka,4W,Kia,4145
2024-02-01,Delhi,4W,Kia,4145
2024-02-01,Maharashtra,4W,MG,1813
2024-02-01,Uttar Pradesh,4W,MG,1632
2024-02-01,Gujarat,4W,MG,1450
2024-02-01,Tamil Nadu,4W,MG,1450
2024-02-01,Karnataka,4W,MG,1360
2024-02-01,Delhi,4W,MG,1360
2024-03-01,Maharashtra,2W,Hero,33318
2024-03-01,Uttar Pradesh,2W,Hero,29986
2024-03-01,Gujarat,2W,Hero,26654
2024-03-01,Tamil Nadu,2W,Hero,26654
2024-03-01,Karnataka,2W,Hero,24988
2024-03-01,Delhi,2W,Hero,24988
2024-03-01,Maharashtra,2W,Honda,26517
2024-03-01,Uttar Pradesh,2W,Honda,23865
2024-03-01,Gujarat,2W,Honda,21213
2024-03-01,Tamil Nadu,2W,Honda,21213
2024-03-01,Karnataka,2W,Honda,19888
2024-03-01,Delhi,2W,Honda,19888
2024-03-01,Maharashtra,2W,TVS,20164
2024-03-01,Uttar Pradesh,2W,TVS,18147
2024-03-01,Gujarat,2W,TVS,16131
2024-03-01,Tamil Nadu,2W,TVS,16131
2024-03-01,Karnataka,2W,TVS,15123
2024-03-01,Delhi,2W,TVS,15123
2024-03-01,Maharashtra,2W,Bajaj,15975
2024-03-01,Uttar Pradesh,2W,Bajaj,14377
2024-03-01,Gujarat,2W,Bajaj,12780
2024-03-01,Tamil Nadu,2W,Bajaj,12780
2024-03-01,Karnataka,2W,Bajaj,11981
2024-03-01,Delhi,2W,Bajaj,11981
2024-03-01,Maharashtra,3W,Mahindra,1671
2024-03-01,Uttar Pradesh,3W,Mahindra,1504
2024-03-01,Gujarat,3W,Mahindra,1337
2024-03-01,Tamil Nadu,3W,Mahindra,1337
2024-03-01,Karnataka,3W,Mahindra,1254
2024-03-01,Delhi,3W,Mahindra,1254
2024-03-01,Maharashtra,3W,Bajaj,2644
2024-03-01,Uttar Pradesh,3W,Bajaj,2380
2024-03-01,Gujarat,3W,Bajaj,2115
2024-03-01,Tamil Nadu,3W,Bajaj,2115
2024-03-01,Karnataka,3W,Bajaj,1983
2024-03-01,Delhi,3W,Bajaj,1983
2024-03-01,Maharashtra,3W,Tata,1139
2024-03-01,Uttar Pradesh,3W,Tata,1025
2024-03-01,Gujarat,3W,Tata,911
2024-03-01,Tamil Nadu,3W,Tata,911
2024-03-01,Karnataka,3W,Tata,854
2024-03-01,Delhi,3W,Tata,854
2024-03-01,Maharashtra,4W,Maruti,24938
2024-03-01,Uttar Pradesh,4W,Maruti,22444
2024-03-01,Gujarat,4W,Maruti,19950
2024-03-01,Tamil Nadu,4W,Maruti,19950
2024-03-01,Karnataka,4W,Maruti,18703
2024-03-01,Delhi,4W,Maruti,18703
2024-03-01,Maharashtra,4W,Hyundai,13726
2024-03-01,Uttar Pradesh,4W,Hyundai,12353
2024-03-01,Gujarat,4W,Hyundai,10980
2024-03-01,Tamil Nadu,4W,Hyundai,10980
2024-03-01,Karnataka,4W,Hyundai,10294
2024-03-01,Delhi,4W,Hyundai,10294
2024-03-01,Maharashtra,4W,Tata,13437
2024-03-01,Uttar Pradesh,4W,Tata,12093
2024-03-01,Gujarat,4W,Tata,10749
2024-03-01,Tamil Nadu,4W,Tata,10749
2024-03-01,Karnataka,4W,Tata,10078
2024-03-01,Delhi,4W,Tata,10078
2024-03-01,Maharashtra,4W,Kia,5661
2024-03-01,Uttar Pradesh,4W,Kia,5095
2024-03-01,Gujarat,4W,Kia,4529
2024-03-01,Tamil Nadu,4W,Kia,4529
2024-03-01,Karnataka,4W,Kia,4246
2024-03-01,Delhi,4W,Kia,4246
2024-03-01,Maharashtra,4W,MG,1732
2024-03-01,Uttar Pradesh,4W,MG,1559
2024-03-01,Gujarat,4W,MG,1385
2024-03-01,Tamil Nadu,4W,MG,1385
2024-03-01,Karnataka,4W,MG,1299
2024-03-01,Delhi,4W,MG,1299
2024-04-01,Maharashtra,2W,Hero,32895
2024-04-01,Uttar Pradesh,2W,Hero,29605
2024-04-01,Gujarat,2W,Hero,26316
2024-04-01,Tamil Nadu,2W,Hero,26316
2024-04-01,Karnataka,2W,Hero,24671
2024-04-01,Delhi,2W,Hero,24671
2024-04-01,Maharashtra,2W,Honda,25314
2024-04-01,Uttar Pradesh,2W,Honda,22783
2024-04-01,Gujarat,2W,Honda,20251
2024-04-01,Tamil Nadu,2W,Honda,20251
2024-04-01,Karnataka,2W,Honda,18986
2024-04-01,Delhi,2W,Honda,18986
2024-04-01,Maharashtra,2W,TVS,19606
2024-04-01,Uttar Pradesh,2W,TVS,17645
2024-04-01,Gujarat,2W,TVS,15685
2024-04-01,Tamil Nadu,2W,TVS,15685
2024-04-01,Karnataka,2W,TVS,14704
2024-04-01,Delhi,2W,TVS,14704
2024-04-01,Maharashtra,2W,Bajaj,15312
2024-04-01,Uttar Pradesh,2W,Bajaj,13781
2024-04-01,Gujarat,2W,Bajaj,12250
2024-04-01,Tamil Nadu,2W,Bajaj,12250
2024-04-01,Karnataka,2W,Bajaj,11484
2024-04-01,Delhi,2W,Bajaj,11484
2024-04-01,Maharashtra,3W,Mahindra,1604
2024-04-01,Uttar Pradesh,3W,Mahindra,1444
2024-04-01,Gujarat,3W,Mahindra,1284
2024-04-01,Tamil Nadu,3W,Mahindra,1284
2024-04-01,Karnataka,3W,Mahindra,1203
2024-04-01,Delhi,3W,Mahindra,1203
2024-04-01,Maharashtra,3W,Bajaj,2637
2024-04-01,Uttar Pradesh,3W,Bajaj,2374
2024-04-01,Gujarat,3W,Bajaj,2110
2024-04-01,Tamil Nadu,3W,Bajaj,2110
2024-04-01,Karnataka,3W,Bajaj,1978
2024-04-01,Delhi,3W,Bajaj,1978
2024-04-01,Maharashtra,3W,Tata,1160
2024-04-01,Uttar Pradesh,3W,Tata,1044
2024-04-01,Gujarat,3W,Tata,928
2024-04-01,Tamil Nadu,3W,Tata,928
2024-04-01,Karnataka,3W,Tata,870
2024-04-01,Delhi,3W,Tata,870
2024-04-01,Maharashtra,4W,Maruti,25087
2024-04-01,Uttar Pradesh,4W,Maruti,22578
2024-04-01,Gujarat,4W,Maruti,20070
2024-04-01,Tamil Nadu,4W,Maruti,20070
2024-04-01,Karnataka,4W,Maruti,18815
